Data:  24:0A:C4:23:D9:B0 ('Channel', 4) ('RSSI', -59) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:D9:B0 ('Channel', 4) ('RSSI', -57) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:C1:EC ('Channel', 4) ('RSSI', -58) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Summary:  24:0A:C4:23:D9:B0 540 {'B8:63:4D:A2:0E:13': -56.6}
Summary:  24:0A:C4:23:C1:EC 421 {'B8:63:4D:A2:0E:13': -58.3}
Summary:  3C:71:BF:99:F9:E0 561 {'B8:63:4D:A2:0E:13': -54.3}
Data:  3C:71:BF:99:F9:E0 ('Channel', 4) ('RSSI', -54) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:C1:EC ('Channel', 4) ('RSSI', -58) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  3C:71:BF:99:F9:E0 ('Channel', 4) ('RSSI', -54) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:C1:EC ('Channel', 4) ('RSSI', -58) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  3C:71:BF:99:F9:E0 ('Channel', 4) ('RSSI', -54) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:C1:EC ('Channel', 4) ('RSSI', -58) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  3C:71:BF:99:F9:E0 ('Channel', 4) ('RSSI', -54) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:C1:EC ('Channel', 4) ('RSSI', -58) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:D9:B0 ('Channel', 4) ('RSSI', -58) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  3C:71:BF:99:F9:E0 ('Channel', 4) ('RSSI', -54) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:C1:EC ('Channel', 4) ('RSSI', -58) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:D9:B0 ('Channel', 4) ('RSSI', -58) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  3C:71:BF:99:F9:E0 ('Channel', 4) ('RSSI', -54) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:D9:B0 ('Channel', 4) ('RSSI', -58) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:D9:B0 ('Channel', 4) ('RSSI', -58) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:D9:B0 ('Channel', 4) ('RSSI', -58) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:D9:B0 ('Channel', 4) ('RSSI', -58) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:C1:EC ('Channel', 4) ('RSSI', -58) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:C1:EC ('Channel', 4) ('RSSI', -57) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:D9:B0 ('Channel', 4) ('RSSI', -58) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:C1:EC ('Channel', 4) ('RSSI', -59) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:D9:B0 ('Channel', 4) ('RSSI', -58) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:C1:EC ('Channel', 4) ('RSSI', -59) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:D9:B0 ('Channel', 4) ('RSSI', -57) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  3C:71:BF:99:F9:E0 ('Channel', 4) ('RSSI', -54) ('MAC', 'B8:63:4D:A2:0E:13') ('Header', '48')
Data:  24:0A:C4:23:C1:EC ('Channel', 4) ('RSSI', -58)
